sales_id,customer_id,product_id,region_id,channel_id,month_key,order_date,quantity,unit_price,discount_rate,revenue,cost,profit,margin
SALE230004,CUST036,PRD002,4,3,2024-11,2024-11-01,8,4488.54,0.17,29803.91,26264.81,3539.1,0.1187
SALE230005,CUST003,PRD004,3,2,2024-11,2024-11-01,8,3983.17,0.02,31228.05,17783.42,13444.63,0.4305
SALE230006,CUST042,PRD006,2,1,2024-11,2024-11-01,2,12159.72,0.09,22130.69,17455.93,4674.76,0.2112
SALE230007,CUST019,PRD005,1,1,2024-11,2024-11-01,5,15950.43,0.14,68586.85,54691.2,13895.65,0.2026
SALE230008,CUST025,PRD005,3,2,2024-11,2024-11-01,2,12129.45,0.1,21833.01,17225.31,4607.7,0.211
SALE230009,CUST025,PRD001,3,3,2024-11,2024-11-01,5,3214.84,0.08,14788.26,10281.38,4506.88,0.3048
SALE230010,CUST018,PRD008,1,1,2024-11,2024-11-01,7,19396.23,0.17,112692.1,94069.99,18622.11,0.1652
SALE230011,CUST038,PRD007,2,2,2024-11,2024-11-01,3,13440.18,0.17,33466.05,31304.21,2161.84,0.0646
SALE230012,CUST059,PRD007,4,3,2024-11,2024-11-01,8,15652.18,0.12,110191.35,69381.79,40809.56,0.3704
SALE230013,CUST050,PRD006,2,2,2024-11,2024-11-01,1,13787.61,0.1,12408.85,9427.07,2981.78,0.2403
SALE230014,CUST020,PRD004,3,1,2024-11,2024-11-01,5,3524.67,0.11,15684.78,10243.93,5440.85,0.3469
SALE230015,CUST010,PRD005,2,2,2024-11,2024-11-01,5,1968.01,0.15,8364.04,6508.9,1855.14,0.2218
SALE230016,CUST054,PRD005,4,3,2024-11,2024-11-01,11,24187.33,0.16,223490.93,200445.66,23045.27,0.1031
SALE230017,CUST022,PRD004,4,1,2024-11,2024-11-01,2,21513.41,0.03,41736.02,31172.59,10563.43,0.2531
SALE230018,CUST023,PRD006,4,2,2024-11,2024-11-01,1,10614.05,0.11,9446.5,6897.84,2548.66,0.2698
SALE230019,CUST058,PRD003,3,2,2024-11,2024-11-01,7,6703.36,0.09,42700.4,35624.95,7075.45,0.1657
SALE230020,CUST018,PRD006,1,3,2024-11,2024-11-01,8,6280.78,0.09,45724.08,31969.72,13754.36,0.3008
SALE230021,CUST033,PRD007,4,1,2024-11,2024-11-01,5,5436.23,0.12,23919.41,17741.97,6177.44,0.2583
SALE230022,CUST042,PRD007,2,4,2024-11,2024-11-01,8,12643.15,0.03,98110.84,75224.35,22886.49,0.2333
SALE230023,CUST045,PRD004,4,4,2024-11,2024-11-01,7,21683.89,0.12,133572.76,90591.91,42980.85,0.3218
SALE230024,CUST040,PRD003,1,4,2024-11,2024-11-01,3,23873.87,0.07,66608.1,41704.21,24903.89,0.3739
SALE230025,CUST003,PRD008,3,4,2024-11,2024-11-01,8,14379.65,0.13,100082.36,67485.13,32597.23,0.3257
SALE230026,CUST051,PRD007,3,3,2024-11,2024-11-01,8,22058.42,0.02,172938.01,130527.26,42410.75,0.2452
SALE230027,CUST057,PRD008,4,2,2024-11,2024-11-01,2,7003.0,0.11,12465.34,9726.12,2739.22,0.2197
SALE230028,CUST002,PRD007,3,2,2024-11,2024-11-01,8,18741.69,0.12,131941.5,90619.05,41322.45,0.3132
SALE230029,CUST020,PRD001,3,4,2024-11,2024-11-01,1,10008.21,0.03,9707.96,7626.03,2081.93,0.2145
SALE230030,CUST023,PRD004,4,1,2024-11,2024-11-01,11,13359.67,0.08,135199.86,98698.74,36501.12,0.27
SALE230031,CUST016,PRD003,3,4,2024-11,2024-11-01,2,8556.74,0.06,16086.67,13197.35,2889.32,0.1796
SALE230032,CUST015,PRD004,1,2,2024-11,2024-11-01,9,21371.37,0.15,163490.98,132990.3,30500.68,0.1866
SALE230033,CUST011,PRD004,3,2,2024-11,2024-11-01,5,10616.18,0.01,52550.09,35002.35,17547.74,0.3339
SALE230034,CUST024,PRD007,3,4,2024-11,2024-11-01,10,9065.7,0.15,77058.45,51896.59,25161.86,0.3265
SALE230035,CUST018,PRD005,1,3,2024-11,2024-11-01,8,3102.8,0.08,22836.61,18757.79,4078.82,0.1786
SALE230036,CUST005,PRD006,3,4,2024-11,2024-11-01,4,24449.39,0.1,88017.8,56201.49,31816.31,0.3615
SALE230037,CUST020,PRD004,3,4,2024-11,2024-11-01,5,20044.76,0.0,100223.8,62768.32,37455.48,0.3737
SALE230038,CUST023,PRD006,4,4,2024-11,2024-11-01,11,4483.06,0.11,43889.16,37186.39,6702.77,0.1527
SALE230039,CUST046,PRD007,4,1,2024-11,2024-11-01,9,17164.88,0.13,134401.01,99547.19,34853.82,0.2593
SALE230040,CUST033,PRD008,4,2,2024-11,2024-11-01,2,12367.37,0.11,22013.92,17070.16,4943.76,0.2246
SALE240001,CUST024,PRD001,3,1,2024-12,2024-12-01,11,6235.66,0.02,67220.41,47246.9,19973.51,0.2971
SALE240002,CUST053,PRD008,4,3,2024-12,2024-12-01,3,20643.3,0.16,52021.12,46840.02,5181.1,0.0996
SALE240003,CUST008,PRD004,3,2,2024-12,2024-12-01,7,24240.06,0.04,162893.2,112574.32,50318.88,0.3089
SALE240004,CUST033,PRD005,4,3,2024-12,2024-12-01,4,17749.74,0.04,68159.0,42603.92,25555.08,0.3749
SALE240005,CUST046,PRD007,4,2,2024-12,2024-12-01,10,21863.08,0.12,192395.1,167586.9,24808.2,0.1289
SALE240006,CUST016,PRD008,3,1,2024-12,2024-12-01,11,12197.19,0.0,134169.09,82279.1,51889.99,0.3868
SALE240007,CUST021,PRD008,2,2,2024-12,2024-12-01,10,6484.15,0.17,53818.44,35686.66,18131.78,0.3369
SALE240008,CUST030,PRD001,3,2,2024-12,2024-12-01,10,11783.4,0.04,113120.64,86294.12,26826.52,0.2371
SALE240009,CUST010,PRD008,2,4,2024-12,2024-12-01,9,23656.36,0.01,210778.17,146682.18,64095.99,0.3041
SALE240010,CUST040,PRD008,1,1,2024-12,2024-12-01,4,10897.99,0.14,37489.09,27084.91,10404.18,0.2775
SALE240011,CUST029,PRD003,4,3,2024-12,2024-12-01,3,16030.15,0.06,45205.02,29341.3,15863.72,0.3509
SALE240012,CUST001,PRD005,3,4,2024-12,2024-12-01,2,17469.66,0.11,31095.99,22639.81,8456.18,0.2719
SALE240013,CUST023,PRD003,4,3,2024-12,2024-12-01,4,2718.77,0.09,9896.32,7185.61,2710.71,0.2739
SALE240014,CUST021,PRD004,2,1,2024-12,2024-12-01,5,16053.41,0.05,76253.7,54082.81,22170.89,0.2908
SALE240015,CUST031,PRD003,1,4,2024-12,2024-12-01,5,18676.35,0.06,87778.85,71454.31,16324.54,0.186
SALE240016,CUST045,PRD005,4,2,2024-12,2024-12-01,6,6527.37,0.13,34072.87,21667.38,12405.49,0.3641
SALE240017,CUST060,PRD002,3,4,2024-12,2024-12-01,9,14367.3,0.09,117668.19,71555.82,46112.37,0.3919
SALE240018,CUST039,PRD005,4,4,2024-12,2024-12-01,11,1290.3,0.16,11922.37,10716.01,1206.36,0.1012
SALE240019,CUST012,PRD005,1,1,2024-12,2024-12-01,11,1671.55,0.11,16364.47,11160.64,5203.83,0.318
SALE240020,CUST048,PRD003,3,3,2024-12,2024-12-01,7,13561.83,0.16,79743.56,74044.38,5699.18,0.0715
SALE240021,CUST020,PRD001,3,3,2024-12,2024-12-01,11,17524.88,0.04,185062.73,110902.7,74160.03,0.4007
SALE240022,CUST002,PRD002,3,1,2024-12,2024-12-01,2,1941.62,0.05,3689.08,2771.11,917.97,0.2488
SALE240023,CUST046,PRD005,4,1,2024-12,2024-12-01,9,11566.76,0.17,86403.7,65854.05,20549.65,0.2378
SALE240024,CUST055,PRD003,4,2,2024-12,2024-12-01,4,15410.04,0.02,60407.36,47686.38,12720.98,0.2106
SALE240025,CUST060,PRD001,3,3,2024-12,2024-12-01,8,17136.61,0.12,120641.73,95975.5,24666.23,0.2045
SALE240026,CUST056,PRD002,3,3,2024-12,2024-12-01,6,2696.64,0.17,13429.27,9929.44,3499.83,0.2606
SALE240027,CUST015,PRD001,1,1,2024-12,2024-12-01,4,19211.0,0.06,72233.36,42542.69,29690.67,0.411
SALE240028,CUST028,PRD007,4,2,2024-12,2024-12-01,11,15923.17,0.1,157639.38,120049.32,37590.06,0.2385
SALE240029,CUST011,PRD001,3,4,2024-12,2024-12-01,1,15966.88,0.0,15966.88,12199.35,3767.53,0.236
SALE240030,CUST052,PRD006,2,2,2024-12,2024-12-01,4,22522.72,0.01,89189.97,68584.78,20605.19,0.231
SALE240031,CUST007,PRD006,3,3,2024-12,2024-12-01,1,11807.76,0.17,9800.44,8079.54,1720.9,0.1756
SALE240032,CUST022,PRD007,4,1,2024-12,2024-12-01,7,21235.62,0.01,147162.85,113247.85,33915.0,0.2305
SALE240033,CUST024,PRD007,3,3,2024-12,2024-12-01,9,2559.83,0.08,21195.39,14833.21,6362.18,0.3002
SALE240034,CUST060,PRD007,3,2,2024-12,2024-12-01,3,7167.55,0.15,18277.25,14548.63,3728.62,0.204
SALE240035,CUST019,PRD003,1,4,2024-12,2024-12-01,5,21756.91,0.1,97906.1,82579.33,15326.77,0.1565
SALE240036,CUST042,PRD002,2,1,2024-12,2024-12-01,7,24691.9,0.09,157287.4,123160.34,34127.06,0.217
SALE240037,CUST020,PRD003,3,3,2024-12,2024-12-01,5,17915.06,0.12,78826.26,54257.19,24569.07,0.3117
SALE240038,CUST021,PRD003,2,2,2024-12,2024-12-01,4,24850.5,0.07,92443.86,76676.07,15767.79,0.1706
SALE240039,CUST045,PRD005,4,1,2024-12,2024-12-01,5,18467.48,0.13,80333.54,68638.18,11695.36,0.1456
SALE240040,CUST044,PRD006,3,3,2024-12,2024-12-01,11,19469.12,0.04,205593.91,128022.28,77571.63,0.3773
